Starting local SSH server on localhost...
Requesting a disposable SSH proxy on as.teleconsole.com for zukz1...
Checking status of the SSH tunnel...

Your Teleconsole ID: [1mas6cde26233c06148b3487a1f36fdb707b5369ee97[0m
WebUI for this session: https://as.teleconsole.com/s/6cde26233c06148b3487a1f36fdb707b5369ee97
To stop broadcasting, exit current shell by typing 'exit' or closing the window.
$ [8;25;80tls
Desktop    Downloads  Pictures	Templates  fuel_details
Documents  Music      Public	Videos
$ ps -e
  PID TTY          TIME CMD
    1 ?        00:00:02 init
    2 ?        00:01:43 kthreadd
    3 ?        00:11:56 ksoftirqd/0
    6 ?        00:02:36 kworker/u:0
    7 ?        00:12:24 kworker/u:0H
    8 ?        00:00:00 migration/0
   21 ?        00:00:00 khelper
   22 ?        00:00:00 netns
   28 ?        00:00:00 modem_notifier
   29 ?        00:00:00 smd_channel_clo
   30 ?        00:00:00 smsm_cb_wq
   32 ?        00:00:00 rpm-smd
   33 ?        00:00:00 kworker/u:1H
   34 ?        00:00:00 mpm
   36 ?        00:00:08 sync_supers
   37 ?        00:00:00 bdi-default
   38 ?        00:00:00 kblockd
   39 ?        00:00:00 system
   40 ?        00:00:00 khubd
   41 ?        00:00:00 irq/99-msm_iomm
   42 ?        00:00:00 irq/105-msm_iom
   43 ?        00:00:00 irq/77-msm_iomm
   44 ?        00:00:00 irq/70-msm_iomm
   45 ?        00:00:00 irq/94-msm_iomm
   46 ?        00:00:00 irq/102-msm_iom
   47 ?        00:00:00 irq/102-msm_iom
   48 ?        00:00:00 irq/102-msm_iom
   49 ?        00:00:00 irq/79-msm_iomm
   50 ?        00:00:00 irq/78-msm_iomm
   51 ?        00:00:00 irq/78-msm_iomm
   52 ?        00:00:00 irq/74-msm_iomm
   53 ?        00:00:00 irq/75-msm_iomm
   54 ?        00:00:00 irq/75-msm_iomm
   55 ?        00:00:00 irq/75-msm_iomm
   56 ?        00:00:00 irq/75-msm_iomm
   57 ?        00:00:00 irq/273-msm_iom
   58 ?        00:00:00 irq/273-msm_iom
   59 ?        00:00:00 irq/273-msm_iom
   60 ?        00:00:00 irq/97-msm_iomm
   61 ?        00:00:00 irq/97-msm_iomm
   62 ?        00:00:00 irq/97-msm_iomm
   63 ?        00:00:00 devfreq_wq
   64 ?        00:00:00 l2cap
   65 ?        00:00:00 a2mp
   66 ?        00:00:00 cfg80211
   82 ?        00:00:00 irq/480-adsp
   83 ?        00:00:00 irq/416-mba
   84 ?        00:00:00 irq/544-wcnss
   85 ?        00:00:00 qmi
   86 ?        00:00:00 nmea
   87 ?        00:00:00 msm_ipc_router
   88 ?        00:00:00 apr_driver
   92 ?        00:00:18 kswapd0
   93 ?        00:00:00 ksmd
   94 ?        00:00:00 fsnotify_mark
   95 ?        00:00:00 ecryptfs-kthrea
   96 ?        00:00:00 crypto
  117 ?        00:00:00 ad_calc_wq
  118 ?        00:00:00 livedisplay_wq
  119 ?        00:00:00 mdss_dsi_event
  120 ?        00:00:00 k_hsuart
  121 ?        00:00:00 diag_real_time_
  122 ?        00:00:00 diag_modem_data
  123 ?        00:00:00 diag_lpass_data
  124 ?        00:00:00 diag_wcnss_data
  125 ?        00:00:00 diag_wq
  126 ?        00:00:00 diag_usb_wq
  127 ?        00:00:00 diag_cntl_wq
  128 ?        00:00:00 diag_dci_wq
  129 ?        00:00:00 kgsl-3d0
  130 ?        00:00:00 kgsl-events
  131 ?        00:00:00 kgsl_devfreq_wq
  132 ?        00:00:00 irq/346-tfa9890
  133 ?        00:00:00 irq/638-cclogic
  134 ?        00:00:00 spi4
  137 ?        00:00:00 usbnet
  138 ?        00:00:00 k_rmnet_mux_wor
  139 ?        00:00:00 f_mtp
  140 ?        00:00:00 file-storage
  141 ?        00:00:00 uether
  143 ?        00:00:00 goodix_wq
  144 ?        00:00:00 gtp_esd_check
  145 ?        00:00:00 irq/345-misc_ha
  146 ?        00:00:00 fpc1020_wq
  147 ?        00:00:00 msm_vidc_worker
  148 ?        00:00:00 pm_workerq_venu
  149 ?        00:00:00 msm_vidc_worker
  151 ?        00:00:00 msm_cpp_workque
  152 ?        00:00:00 dm_bufio_cache
  153 ?        00:00:00 dbs_sync/0
  154 ?        00:00:00 dbs_sync/1
  155 ?        00:00:00 dbs_sync/2
  156 ?        00:00:00 dbs_sync/3
  157 ?        00:02:11 cfinteractive
  158 ?        00:00:03 irq/170-msm_sdc
  159 ?        00:00:00 irq/253-msm_sdc
  160 ?        00:00:00 irq/289-msm_sdc
  178 ?        00:00:00 binder
  179 ?        00:00:00 usb_bam_wq
  180 ?        00:00:00 bam_dmux_rx
  181 ?        00:00:00 bam_dmux_tx
  182 ?        00:00:00 rq_stats
  183 ?        00:00:00 deferwq
  186 ?        00:00:00 sb-1
  187 ?        00:00:00 irq/195-ngd_sli
  188 ?        00:00:00 ngd_rx_thread1
  189 ?        00:00:00 ngd_notify_sl1
  190 ?        00:00:00 msm_thermal:hot
  191 ?        00:00:00 msm_thermal:fre
  192 ?        00:00:00 msm_thermal:the
  193 ?        00:00:13 boost_sync/0
  194 ?        00:00:00 boost_sync/1
  195 ?        00:00:01 boost_sync/2
  196 ?        00:00:10 boost_sync/3
  199 ?        00:13:33 mmcqd/0
  200 ?        00:00:00 mmcqd/0rpmb
  201 ?        00:39:39 ueventd
  202 ?        00:00:00 irq/300-bsi-bat
  204 ?        00:00:00 irq/642-bq24192
  205 ?        00:00:00 irq/643-bq27531
  207 ?        00:00:00 jbd2/mmcblk0p22
  208 ?        00:00:00 ext4-dio-unwrit
  211 ?        00:01:42 flush-179:0
  214 ?        00:02:06 jbd2/mmcblk0p23
  215 ?        00:00:00 ext4-dio-unwrit
  219 ?        00:00:00 jbd2/mmcblk0p21
  220 ?        00:00:00 ext4-dio-unwrit
  221 ?        00:00:00 jbd2/mmcblk0p19
  222 ?        00:00:00 ext4-dio-unwrit
  223 ?        00:00:00 jbd2/mmcblk0p12
  224 ?        00:00:00 ext4-dio-unwrit
  225 ?        00:15:56 logd
  230 ?        00:00:00 kauditd
  233 ?        00:00:00 debuggerd
  234 ?        00:00:47 vold
  235 ?        00:00:00 debuggerd:sig
  266 ?        00:00:00 IPCRTR
